Date,Adj Close
2020-08-21,50.572853090073224
2020-08-24,50.611149608859506
2020-08-25,50.61423180396001
2020-08-26,50.642687881125575
2020-08-27,50.63864207580305
2020-08-28,50.618034958028936
2020-08-31,50.61162151640573
2020-09-01,50.60427969729841
2020-09-02,50.61676038413135
2020-09-03,50.61091031310087
2020-09-04,50.60639747198927
2020-09-07,50.60659367630862
2020-09-08,50.60898101312138
2020-09-09,50.62316171784214
2020-09-10,50.64459873290131
2020-09-11,50.659317545785186
2020-09-14,50.635883943711356
2020-09-15,50.619077049409334
2020-09-16,50.61867005500176
2020-09-17,50.627808335162996
2020-09-18,50.59861374575632
2020-09-21,50.60024942623978
2020-09-22,50.62874741929641
2020-09-23,50.63100887717186
2020-09-24,50.635087135049965
2020-09-25,50.64279609493454
2020-09-28,50.63594321216947
2020-09-29,50.63453253648092
2020-09-30,50.60709342336453
2020-10-01,50.59851243462324
2020-10-02,50.60142062689843
2020-10-05,50.58293801018896
2020-10-06,50.60841712171771
2020-10-07,50.599028057198076
2020-10-08,50.5931493457528
2020-10-09,50.58950344435293
2020-10-12,50.58029886470235
2020-10-13,50.57208156550008
2020-10-14,50.57183779166496
2020-10-15,50.5567592171792
2020-10-16,50.56648069057521
2020-10-19,50.56145695633363
2020-10-20,50.55998453129644
2020-10-21,50.553754478139616
2020-10-22,50.57425392750539
2020-10-23,50.57499643521527
2020-10-26,50.581426995642026
2020-10-27,50.594411755374445
2020-10-28,50.576913308470516
2020-10-29,50.56593857634307
2020-10-30,50.56929637321798
2020-11-02,50.58513878823786
2020-11-03,50.60044072879112
2020-11-04,50.58536928939784
2020-11-05,50.58276252147843
2020-11-06,50.597551155668974
2020-11-09,50.59820515581177
2020-11-10,50.60128928932758
2020-11-11,50.601203132939744
2020-11-12,50.61529498799511
2020-11-13,50.60193633755811
2020-11-16,50.5958353185076
2020-11-17,50.60622398131915
2020-11-18,50.5759089425341
2020-11-19,50.57552484746262
2020-11-20,50.57643534872002
2020-11-23,50.59421588746735
2020-11-24,50.60273151195714
2020-11-25,50.62300719961256
2020-11-26,50.63684987597048
2020-11-27,50.641244236846745
2020-11-30,50.64478384902281
2020-12-01,50.64777386688261
2020-12-02,50.63881715354175
2020-12-03,50.63403451285493
2020-12-04,50.627864052457554
2020-12-07,50.626437705649565
2020-12-08,50.619392100890245
2020-12-09,50.615787794894885
2020-12-10,50.62417173826208
2020-12-11,50.61066452159624
2020-12-14,50.588567477036214
2020-12-15,50.59642044938874
2020-12-16,50.59586709701579
2020-12-17,50.58782588975029
2020-12-18,50.5825974760328
2020-12-21,50.576104131296844
2020-12-22,50.58881081753032
2020-12-23,50.576287663752055
2020-12-24,50.52627284177407
2020-12-25,50.51109373295576
2020-12-28,50.507483230069624
2020-12-29,50.508951295882206
2020-12-30,50.537382260289114
2020-12-31,50.54526212205906
2021-01-01,50.53582242158041
2021-01-04,50.52728810184504
2021-01-05,50.53713055411189
2021-01-06,50.51328996857437
2021-01-07,50.51507855584935
2021-01-08,50.49971880780225
2021-01-11,50.48826812667513
2021-01-12,50.48571653490879
2021-01-13,50.46876574344455
2021-01-14,50.45991624902957
2021-01-15,50.4617782522806
2021-01-18,50.47338584477429
2021-01-19,50.4774498276505
2021-01-20,50.461997806514596
2021-01-21,50.45152681550449
2021-01-22,50.44812303306976
2021-01-25,50.436934282414924
2021-01-26,50.42692312489594
2021-01-27,50.432056934265965
2021-01-28,50.44184347159257
2021-01-29,50.45726912402748
2021-02-01,50.441430515014815
2021-02-02,50.43619264824793
2021-02-03,50.43325226421636
2021-02-04,50.39784599679941
2021-02-05,50.392097592888526
2021-02-08,50.38213140936404
2021-02-09,50.392148212621514
2021-02-10,50.41687627745794
2021-02-11,50.40467602192645
2021-02-12,50.42042636834883
2021-02-15,50.442540896462404
2021-02-16,50.452972682703795
2021-02-17,50.45744055133137
2021-02-18,50.4504532842491
2021-02-19,50.43342918063083
2021-02-22,50.43644945262191
2021-02-23,50.42960967296108
2021-02-24,50.4284446812873
2021-02-25,50.4328681452838
2021-02-26,50.430728576378264
2021-03-01,50.42486507165901
2021-03-02,50.40262866825925
2021-03-03,50.39061034435502
2021-03-04,50.42066813585991
2021-03-05,50.429307646209196
2021-03-08,50.42744023195697
2021-03-09,50.406654332011435
2021-03-10,50.405526686472314
2021-03-11,50.41279729781327
2021-03-12,50.43140505414331
2021-03-15,50.42434962403501
2021-03-16,50.43210641097339
2021-03-17,50.43153015774912
2021-03-18,50.40227649827874
2021-03-19,50.37932824400802
2021-03-22,50.38233634564902
2021-03-23,50.3836929868827
2021-03-24,50.406786864231556
2021-03-25,50.40489665634223
2021-03-26,50.41796956848166
2021-03-29,50.418955301317865
2021-03-30,50.41723840049147
2021-03-31,50.39987375531079
2021-04-01,50.417430144383445
2021-04-02,50.386607639477184
2021-04-05,50.39820464927543
2021-04-06,50.37743938111903
2021-04-07,50.3735537448692
2021-04-08,50.36642432455748
2021-04-09,50.366730382480604
2021-04-12,50.38052165872213
2021-04-13,50.39515777376566
2021-04-14,50.370630943245764
2021-04-15,50.37535242496109
2021-04-16,50.36841822238728
2021-04-19,50.358914393118
2021-04-20,50.33742817505198
2021-04-21,50.324176990949894
2021-04-22,50.31318949049086
2021-04-23,50.30934531280041
2021-04-26,50.31114406653033
2021-04-27,50.31834870225145
2021-04-28,50.31188156285901
2021-04-29,50.30624768886553
2021-04-30,50.304907523076324
2021-05-03,50.30525352066638
2021-05-04,50.295650171135605
2021-05-05,50.27979600332536
2021-05-06,50.29775982574795
2021-05-07,50.285367680593446
2021-05-10,50.292161688025566
2021-05-11,50.27995265624379
2021-05-12,50.26981533036265
2021-05-13,50.286023194921604
2021-05-14,50.28288589874974
2021-05-17,50.2839113290966
2021-05-18,50.29812858119654
2021-05-19,50.32254603144149
2021-05-20,50.33883561021546
2021-05-21,50.3448515993954
2021-05-24,50.35527378287518
2021-05-25,50.35548561254242
2021-05-26,50.330839813182195
2021-05-27,50.33511558483316
2021-05-28,50.33981988896008
2021-05-31,50.334357060991806
2021-06-01,50.327500261269904
2021-06-02,50.36056442232635
2021-06-03,50.3482838492706
2021-06-04,50.3480236035955
2021-06-07,50.35718096752394
2021-06-08,50.3404254452389
2021-06-09,50.33589823740861
2021-06-10,50.343161526150816
2021-06-11,50.33170819892368
2021-06-14,50.316765285847865
2021-06-15,50.33297506046145
2021-06-16,50.34094471528273
2021-06-17,50.31330606923705
2021-06-18,50.30646023901373
2021-06-21,50.32874343531284
2021-06-22,50.30829485324112
2021-06-23,50.325016822442066
2021-06-24,50.32776193244946
2021-06-25,50.32601019111652
2021-06-28,50.30232106239906
2021-06-29,50.305574992738784
2021-06-30,50.301950792200735
2021-07-01,50.31183049610368
2021-07-02,50.31469463708357
2021-07-05,50.31051225714601
2021-07-06,50.328057743276666
2021-07-07,50.32491044713863
2021-07-08,50.33218817072428
2021-07-09,50.35050311675584
2021-07-12,50.347834278177864
2021-07-13,50.326262158042844
2021-07-14,50.34150714832506
2021-07-15,50.33560052936963
2021-07-16,50.344707233426476
2021-07-19,50.3387268625626
2021-07-20,50.32933092868825
2021-07-21,50.32406313994778
2021-07-22,50.3139943814012
2021-07-23,50.300128353680236
2021-07-26,50.30367207901101
2021-07-27,50.29673745165413
2021-07-28,50.32191709707021
2021-07-29,50.30853111795569
2021-07-30,50.3321992615307
2021-08-02,50.31482680799513
2021-08-03,50.31743948055916
2021-08-04,50.325785156285484
2021-08-05,50.33763025467481
2021-08-06,50.32796299758537
2021-08-09,50.317992987081524
2021-08-10,50.31060013541305
2021-08-11,50.30495179478188
2021-08-12,50.28643846212569
2021-08-13,50.290017641811325
2021-08-16,50.27383660205784
2021-08-17,50.27142293004378
2021-08-18,50.262185744965194
2021-08-19,50.26424266330523
2021-08-20,50.257451324016685
2021-08-23,50.272340435185235
2021-08-24,50.27263972440261
2021-08-25,50.25974758003012
2021-08-26,50.26082290954886
2021-08-27,50.27433748634877
2021-08-30,50.29459663463338
2021-08-31,50.30481475462017
2021-09-01,50.304480528132984
2021-09-02,50.304868996262044
2021-09-03,50.30405467618621
2021-09-06,50.30946967735811
2021-09-07,50.32592488629236
2021-09-08,50.308894549551255
2021-09-09,50.31766259993881
2021-09-10,50.2918546304396
2021-09-13,50.28807279920668
2021-09-14,50.28077465225502
2021-09-15,50.262540676633016
2021-09-16,50.263090630319056
2021-09-17,50.26458426166338
2021-09-20,50.28155078409213
2021-09-21,50.28221298801343
2021-09-22,50.29036672505967
2021-09-23,50.28114226673969
2021-09-24,50.27612766935881
2021-09-27,50.276232291630265
2021-09-28,50.272294777701966
2021-09-29,50.256493521473516
2021-09-30,50.26095148441956
2021-10-01,50.24547087904585
2021-10-04,50.22430924552388
2021-10-05,50.240149755112526
2021-10-06,50.21647246653556
2021-10-07,50.21909587028999
2021-10-08,50.26832304026269
2021-10-11,50.280222417900355
2021-10-12,50.27169517839191
2021-10-13,50.263606828307324
2021-10-14,50.267413495711786
2021-10-15,50.26900293128967
2021-10-18,50.27431753610722
2021-10-19,50.28430230415824
2021-10-20,50.28506676903142
2021-10-21,50.28448245262171
2021-10-22,50.27596963238751
2021-10-25,50.273880226822996
2021-10-26,50.26266426932239
2021-10-27,50.26573956018417
2021-10-28,50.26305584998691
2021-10-29,50.27820056115811
2021-11-01,50.267943141848264
2021-11-02,50.246871490863924
2021-11-03,50.25216979834433
2021-11-04,50.257285373368106
2021-11-05,50.27626453216379
2021-11-08,50.28711140491304
2021-11-09,50.27069641763746
2021-11-10,50.2764212428813
2021-11-11,50.2783157899642
2021-11-12,50.29172685594747
2021-11-15,50.309479819709445
2021-11-16,50.324510280234435
2021-11-17,50.31485372937337
2021-11-18,50.320790362668184
2021-11-19,50.304441012505045
2021-11-22,50.28184227651756
2021-11-23,50.29098386087965
2021-11-24,50.286819278181845
2021-11-25,50.31840882987743
2021-11-26,50.3047087686741
2021-11-29,50.34143942753603
2021-11-30,50.351952071436344
2021-12-01,50.37803266488999
2021-12-02,50.393309761763966
2021-12-03,50.40247226498711
2021-12-06,50.37766466406384
2021-12-07,50.380847080713345
2021-12-08,50.372351794978336
2021-12-09,50.34372871352838
2021-12-10,50.33955510081704
2021-12-13,50.33013970439109
2021-12-14,50.32929000588315
2021-12-15,50.319086264379436
2021-12-16,50.32492760721753
2021-12-17,50.304002387843404
2021-12-20,50.30023456376054
2021-12-21,50.305567147093214
2021-12-22,50.292428795965655
2021-12-23,50.28840637291771
2021-12-24,50.24644393090608
2021-12-27,50.22922952224229
2021-12-28,50.23385687457877
2021-12-29,50.23401880567857
2021-12-30,50.234193029355126
2021-12-31,50.233995504428215
2022-01-03,50.218986138417755
2022-01-04,50.227122208869105
2022-01-05,50.21813445862546
2022-01-06,50.223917907886424
2022-01-07,50.25170835912484
2022-01-10,50.24392728647001
2022-01-11,50.25621575984142
2022-01-12,50.25195092646771
2022-01-13,50.24136038998423
2022-01-14,50.24938764746927
2022-01-17,50.246714108718194
2022-01-18,50.25402341398252
2022-01-19,50.27977772826435
2022-01-20,50.27895943843762
2022-01-21,50.276397915865225
2022-01-24,50.28349727946368
2022-01-25,50.28669290220536
2022-01-26,50.29064401096901
2022-01-27,50.27407660123144
2022-01-28,50.26067124504918
2022-01-31,50.24979899249525
2022-02-01,50.266140548383234
2022-02-02,50.27757788160925
2022-02-03,50.295159608136274
2022-02-04,50.27354080120034
2022-02-07,50.28375300935971
2022-02-08,50.28809065173581
2022-02-09,50.31937426217103
2022-02-10,50.334518687999136
2022-02-11,50.33441469654775
2022-02-14,50.332962952030094
2022-02-15,50.338335301570226
2022-02-16,50.31949663031556
2022-02-17,50.299848656182334
2022-02-18,50.29653957683642
2022-02-21,50.30602780632713
2022-02-22,50.312230994862325
2022-02-23,50.3166878162328
2022-02-24,50.31485370950451
2022-02-25,50.3283281368234
2022-02-28,50.326769652155
2022-03-01,50.31567600725073
2022-03-02,50.2986603970325
2022-03-03,50.292380478602205
2022-03-04,50.276386582130456
2022-03-07,50.26495382391535
2022-03-08,50.24566089514822
2022-03-09,50.260525867087416
2022-03-10,50.248707270657974
2022-03-11,50.24159597574107
2022-03-14,50.24971874626457
2022-03-15,50.229556379456994
2022-03-16,50.214730419884724
2022-03-17,50.24139710041019
2022-03-18,50.229672685235265
2022-03-21,50.23716844332761
2022-03-22,50.264817002101616
2022-03-23,50.27386513882359
2022-03-24,50.28007730674766
2022-03-25,50.311639913640946
2022-03-28,50.30049389871845
2022-03-29,50.27565184314734
2022-03-30,50.26700511932227
2022-03-31,50.25681368231778
2022-04-01,50.25701539968578
2022-04-04,50.24865422141775
2022-04-05,50.26180529538058
2022-04-06,50.27101670239659
2022-04-07,50.253007431099704
2022-04-08,50.26485153548884
2022-04-11,50.26366140611862
2022-04-12,50.22956691630205
2022-04-13,50.239662060416165
2022-04-14,50.216860553680895
2022-04-15,50.23756924808113
2022-04-18,50.237469956811545
2022-04-19,50.234502456592985
2022-04-20,50.246158126950974
2022-04-21,50.247965044486634
2022-04-22,50.26292922551342
2022-04-25,50.2713047559294
2022-04-26,50.26662122803644
2022-04-27,50.28998068993324
2022-04-28,50.25794830592723
2022-04-29,50.24941420034444
2022-05-02,50.23563204572595
2022-05-03,50.23144330672841
2022-05-04,50.234027992553536
2022-05-05,50.234479852967155
2022-05-06,50.25296634580735
2022-05-09,50.25490546347629
2022-05-10,50.266664127420995
2022-05-11,50.257274480269594
2022-05-12,50.24726385718887
2022-05-13,50.25090616069869
2022-05-16,50.25103774740416
2022-05-17,50.26731386418825
2022-05-18,50.26072092907556
2022-05-19,50.27049665226326
2022-05-20,50.272462322247996
2022-05-23,50.29136210175004
2022-05-24,50.29104400182326
2022-05-25,50.29243834078507
2022-05-26,50.30836114475308
2022-05-27,50.28986985895314
2022-05-30,50.29813640146626
2022-05-31,50.29403864102194
2022-06-01,50.285110766037405
2022-06-02,50.29860325116306
2022-06-03,50.29404433796988
2022-06-06,50.30170429070386
2022-06-07,50.32587570224742
2022-06-08,50.342905392020846
2022-06-09,50.378651283573845
2022-06-10,50.36523794829658
2022-06-13,50.341061977192766
2022-06-14,50.34596954390422
2022-06-15,50.36296677132719
2022-06-16,50.36722358182308
2022-06-17,50.3323573977328
2022-06-20,50.33614932052222
2022-06-21,50.33614720712242
2022-06-22,50.34854773490352
2022-06-23,50.329117852132384
2022-06-24,50.34345469187789
2022-06-27,50.32338032538546
2022-06-28,50.30661497345816
2022-06-29,50.2706179015254
2022-06-30,50.29565435051073
2022-07-01,50.262610737255265
2022-07-04,50.27504882021673
2022-07-05,50.272928975983035
2022-07-06,50.26864451622395
2022-07-07,50.28739376047531
2022-07-08,50.2949483260954
2022-07-11,50.30345701264682
2022-07-12,50.33732964766
2022-07-13,50.35630156220355
2022-07-14,50.39520271719215
2022-07-15,50.37967347228879
2022-07-18,50.354962442632335
2022-07-19,50.356435347039444
2022-07-20,50.360312329044156
2022-07-21,50.3641456661931
2022-07-22,50.3737743700341
2022-07-25,50.37768129236863
2022-07-26,50.37554916989724
2022-07-27,50.3835395406
2022-07-28,50.381538716569366
2022-07-29,50.390893017827885
2022-08-01,50.40843999915784
2022-08-02,50.37659190552564
2022-08-03,50.37283955444895
2022-08-04,50.38220649449947
2022-08-05,50.36845740383624
2022-08-08,50.392372125323206
2022-08-09,50.406621434858884
2022-08-10,50.413587766764934
2022-08-11,50.39792753903187
2022-08-12,50.38786176349845
2022-08-15,50.384623039354246
2022-08-16,50.3981911000415
2022-08-17,50.40961242138519
2022-08-18,50.43284259750537
2022-08-19,50.431364893200296
2022-08-22,50.41730523781229
2022-08-23,50.41777028888982
2022-08-24,50.39945194216503
2022-08-25,50.416289556257404
2022-08-26,50.4033349198963
2022-08-29,50.41313650670075
2022-08-30,50.427576050996784
2022-08-31,50.416380167888406
2022-09-01,50.40204851967521
2022-09-02,50.37566564597935
2022-09-05,50.376708127623154
2022-09-06,50.38045413254752
2022-09-07,50.382101770406464
2022-09-08,50.38489329763487
2022-09-09,50.38112195140947
2022-09-12,50.35564949606914
2022-09-13,50.34680458313373
2022-09-14,50.32790291782723
2022-09-15,50.324117578519065
2022-09-16,50.31618674974362
2022-09-19,50.30253653852318
2022-09-20,50.2882478550814
2022-09-21,50.2770653419682
2022-09-22,50.25911064318139
2022-09-23,50.26578344525593
2022-09-26,50.28235357224032
2022-09-27,50.275317458495486
2022-09-28,50.2814646704833
2022-09-29,50.29553967441478
2022-09-30,50.32087171102904
2022-10-03,50.30701375960629
2022-10-04,50.31535631528538
2022-10-05,50.307329041430684
2022-10-06,50.314715974829355
2022-10-07,50.31420344350575
2022-10-10,50.325223215413956
2022-10-11,50.30705185117954
2022-10-12,50.30131275923207
2022-10-13,50.31013727701193
2022-10-14,50.30978484261731
2022-10-17,50.304833050920784
2022-10-18,50.284152051675214
2022-10-19,50.28537673025728
2022-10-20,50.29449356222558
2022-10-21,50.30650659688314
2022-10-24,50.31124873390668
2022-10-25,50.31218881050646
2022-10-26,50.28509419548292
2022-10-27,50.30651467026959
2022-10-28,50.27916794042927
2022-10-31,50.27131265861487
2022-11-01,50.281236111925615
2022-11-02,50.29014213403789
2022-11-03,50.27226092545648
2022-11-04,50.27616248425793
2022-11-07,50.289286914552
2022-11-08,50.29581739065002
2022-11-09,50.31413383565394
2022-11-10,50.31593525262804
2022-11-11,50.33327716360372
2022-11-14,50.32585361203568
2022-11-15,50.31921936465824
2022-11-16,50.32837433114467
2022-11-17,50.333880013797774
2022-11-18,50.349845480948694
2022-11-21,50.37192367180633
2022-11-22,50.339782112746796
2022-11-23,50.34836426342135
2022-11-24,50.32526870360082
2022-11-25,50.306282926578106
2022-11-28,50.290547407349464
2022-11-29,50.28453552715333
2022-11-30,50.28077504701547
2022-12-01,50.26580726432903
2022-12-02,50.28361165085362
2022-12-05,50.286033432225636
2022-12-06,50.266883300244146
2022-12-07,50.25556513387369
2022-12-08,50.252177314690215
2022-12-09,50.27360270453017
2022-12-12,50.262651840857124
2022-12-13,50.24775704804918
2022-12-14,50.281584926646936
2022-12-15,50.27627105379131
2022-12-16,50.26993744898332
2022-12-19,50.26809255403815
2022-12-20,50.25923236463103
2022-12-21,50.26359770603118
2022-12-22,50.263893414919345
2022-12-23,50.26275646197598
2022-12-26,50.26518543691922
2022-12-27,50.27057843326966
2022-12-28,50.23604071115085
2022-12-29,50.21538354881537
2022-12-30,50.221539530064334
2023-01-02,50.233368363830174
2023-01-03,50.212735073501484
2023-01-04,50.230590325225265
2023-01-05,50.21800028498325
2023-01-06,50.2047808713898
2023-01-09,50.19568049663362
2023-01-10,50.18255072903463
2023-01-11,50.18418387738519
2023-01-12,50.20957284381852
2023-01-13,50.205461061223346
2023-01-16,50.18394374210608
2023-01-17,50.19522107269318
2023-01-18,50.194551208597076
2023-01-19,50.20502803850795
2023-01-20,50.19350026886072
2023-01-23,50.19991063180754
2023-01-24,50.19019807613523
2023-01-25,50.18344097826455
2023-01-26,50.173769319088926
2023-01-27,50.17680646076739
2023-01-30,50.15163575667439
2023-01-31,50.13039773532502
2023-02-01,50.12429057358061
2023-02-02,50.11820036465243
2023-02-03,50.12149678808208
2023-02-06,50.093119032927994
2023-02-07,50.11473782384596
2023-02-08,50.12666130276118
2023-02-09,50.12147761956078
2023-02-10,50.139287543042094
2023-02-13,50.15870697981109
2023-02-14,50.129683890753235
2023-02-15,50.13474358673128
2023-02-16,50.15398605201743
2023-02-17,50.1527225606311
2023-02-20,50.15151832519373
2023-02-21,50.142829629995795
2023-02-22,50.14974872718419
2023-02-23,50.15144377741241
2023-02-24,50.148804248014784
2023-02-27,50.16868886824205
2023-02-28,50.162419592668606
2023-03-01,50.15073338523061
2023-03-02,50.17734311207637
2023-03-03,50.17579974134984
2023-03-06,50.17109907529397
2023-03-07,50.17835880199949
2023-03-08,50.18173551656258
2023-03-09,50.163382422208414
2023-03-10,50.180224691295486
2023-03-13,50.18290853578142
2023-03-14,50.18261180016953
2023-03-15,50.18710085575382
2023-03-16,50.175479102103985
2023-03-17,50.17199773608744
2023-03-20,50.17837590259137
2023-03-21,50.18709524376515
2023-03-22,50.17856793435212
2023-03-23,50.18052998067654
2023-03-24,50.17942397623434
2023-03-27,50.19230754715879
2023-03-28,50.197511879636316
2023-03-29,50.202370423485355
2023-03-30,50.21210098534296
2023-03-31,50.21761979899196
2023-04-03,50.199861363225324
2023-04-04,50.22944105834926
2023-04-05,50.22535734232019
2023-04-06,50.22430793792669
2023-04-07,50.224074454466766
2023-04-10,50.20457481603985
2023-04-11,50.19661773393841
2023-04-12,50.20320318272066
2023-04-13,50.201454067775934
2023-04-14,50.19943724559994
2023-04-17,50.205206422538225
2023-04-18,50.1935271621336
2023-04-19,50.18579605980045
2023-04-20,50.21015428630855
2023-04-21,50.200705115960574
2023-04-24,50.19715121945359
2023-04-25,50.183131662359465
2023-04-26,50.20185239488038
2023-04-27,50.2060739354398
2023-04-28,50.216420588119576
2023-05-01,50.21294854841607
2023-05-02,50.21249391845524
2023-05-03,50.21195908455823
2023-05-04,50.20147600701328
2023-05-05,50.17724462016662
2023-05-08,50.1961013397065
2023-05-09,50.20893248868369
2023-05-10,50.22753577381632
2023-05-11,50.208794818930635
2023-05-12,50.2096358486133
2023-05-15,50.214581763935676
2023-05-16,50.223550940458104
2023-05-17,50.24272591534018
2023-05-18,50.242752611794245
2023-05-19,50.266392772263856
2023-05-22,50.23981847633256
2023-05-23,50.247332262170715
2023-05-24,50.23332521722094
2023-05-25,50.24259199621081
2023-05-26,50.26524001889717
2023-05-29,50.256612270446475
2023-05-30,50.276861775283386
2023-05-31,50.27812862925509
2023-06-01,50.30454971918184
2023-06-02,50.314397426756436
2023-06-05,50.308569645031234
2023-06-06,50.31086808088446
2023-06-07,50.301370728393984
2023-06-08,50.31198966079091
2023-06-09,50.3021270894143
2023-06-12,50.29717765253822
2023-06-13,50.25810674188858
2023-06-14,50.24637413414597
2023-06-15,50.2350531978569
2023-06-16,50.25251011066595
2023-06-19,50.2646323657114
2023-06-20,50.26989179017055
2023-06-21,50.273540118787686
2023-06-22,50.28671830967685
2023-06-23,50.28715688854926
2023-06-26,50.30952299930643
2023-06-27,50.31547342511435
2023-06-28,50.30893996311732
2023-06-29,50.32110890186681
2023-06-30,50.32173549052132
2023-07-03,50.336996912024844
2023-07-04,50.35691677164403
2023-07-05,50.33478391123024
2023-07-06,50.335449331429174
2023-07-07,50.34757011614851
2023-07-10,50.32577013065355
2023-07-11,50.321792626516974
2023-07-12,50.31116238875936
2023-07-13,50.32304853436916
2023-07-14,50.309698169508856
2023-07-17,50.308236127091085
2023-07-18,50.29225556472847
2023-07-19,50.31021184799998
2023-07-20,50.316034340014994
2023-07-21,50.313822674940184
2023-07-24,50.29262487643428
2023-07-25,50.29392416712614
2023-07-26,50.30407911493985
2023-07-27,50.304838756395476
2023-07-28,50.307973741164
2023-07-31,50.311856237022454
2023-08-01,50.28679875582518
2023-08-02,50.27060075659029
2023-08-03,50.25705977176568
2023-08-04,50.26594017905103
2023-08-07,50.26910901141138
2023-08-08,50.25998669118251
2023-08-09,50.24130730724828
2023-08-10,50.25194283652868
2023-08-11,50.24949752831528
2023-08-14,50.21220014314878
2023-08-15,50.19457486088717
2023-08-16,50.222235282792276
2023-08-17,50.22485175769213
2023-08-18,50.20556436559377
2023-08-21,50.22564716274678
2023-08-22,50.226875933993135
2023-08-23,50.24256736250306
2023-08-24,50.230546036333116
2023-08-25,50.25707517105224
2023-08-28,50.2558947882672
2023-08-29,50.25195845256775
2023-08-30,50.24238922852584
2023-08-31,50.23725868330751
2023-09-01,50.22767941328327
2023-09-04,50.254733088336295
2023-09-05,50.24724022812842
2023-09-06,50.26157311740099
2023-09-07,50.27192870242943
2023-09-08,50.26685728354075
2023-09-11,50.253607956205244
2023-09-12,50.2530072350222
2023-09-13,50.269214159160235
2023-09-14,50.27870069708069
2023-09-15,50.29627245804811
2023-09-18,50.31228398081307
2023-09-19,50.30002274004994
2023-09-20,50.30013078575534
2023-09-21,50.32202040733577
2023-09-22,50.29440185502131
2023-09-25,50.29430042709122
2023-09-26,50.297781412573464
2023-09-27,50.31136399488158
2023-09-28,50.31763038932404
2023-09-29,50.301516334247594
2023-10-02,50.298993880616024
2023-10-03,50.312730282274686
2023-10-04,50.335281623061064
2023-10-05,50.3467050640247
2023-10-06,50.3393388572299
2023-10-09,50.33028083007052
2023-10-10,50.32087071213879
2023-10-11,50.30167000106924
2023-10-12,50.294174767162765
2023-10-13,50.29906571108516
2023-10-16,50.31911769924631
2023-10-17,50.31834546774821
2023-10-18,50.32221233370059
2023-10-19,50.32943138665489
2023-10-20,50.33434557256011
2023-10-23,50.35537588415714
2023-10-24,50.370431643641744
2023-10-25,50.36374129017836
2023-10-26,50.32792830537963
2023-10-27,50.30872428349725
2023-10-30,50.3145834229832
2023-10-31,50.31678264269004
2023-11-01,50.32565692126476
2023-11-02,50.317034766777994
2023-11-03,50.332374558672434
2023-11-06,50.346410773498775
2023-11-07,50.360007798194914
2023-11-08,50.34763482033174
2023-11-09,50.333310124271826
2023-11-10,50.33178440008142
2023-11-13,50.31868813336529
2023-11-14,50.31588822496572
2023-11-15,50.296727077165485
2023-11-16,50.320604779335426
2023-11-17,50.30872427474884
2023-11-20,50.30302834340037
2023-11-21,50.2855376281385
2023-11-22,50.29193684732256
2023-11-23,50.30881235567834
2023-11-24,50.344197014017865
2023-11-27,50.328312689240875
2023-11-28,50.363448395681786
2023-11-29,50.38198941960713
2023-11-30,50.37979871787434
2023-12-01,50.373749217652545
2023-12-04,50.37491147526871
2023-12-05,50.38209742842562
2023-12-06,50.40919383236278
2023-12-07,50.40379331695402
2023-12-08,50.414109707920844
2023-12-11,50.41613457382332
2023-12-12,50.426353775340225
2023-12-13,50.42863518449878
2023-12-14,50.44568203244611
2023-12-15,50.443590140760726
2023-12-18,50.456932294581854
2023-12-19,50.44610237198678
2023-12-20,50.437455327986605
2023-12-21,50.45404758697182
2023-12-22,50.4396355221023
2023-12-25,50.45057563882532
2023-12-26,50.44893556292729
2023-12-27,50.43009710219218
2023-12-28,50.47166703685765
2023-12-29,50.451796248217036
2024-01-01,50.45092564808213
2024-01-02,50.44463361951334
2024-01-03,50.433382671200725
2024-01-04,50.446351850681594
2024-01-05,50.44394857209711
2024-01-08,50.43480479653769
2024-01-09,50.45079510386717
2024-01-10,50.454384877146886
2024-01-11,50.44033522672399
2024-01-12,50.4378735131929
2024-01-15,50.40714969401325
2024-01-16,50.410320173155924
2024-01-17,50.41135693474234
2024-01-18,50.43042812431009
2024-01-19,50.43739545009549
2024-01-22,50.42773846436452
2024-01-23,50.414107035853796
2024-01-24,50.42290455279277
2024-01-25,50.39769338147631
2024-01-26,50.40139888347006
2024-01-29,50.40500659991814
2024-01-30,50.44071077329997
2024-01-31,50.421210576882665
2024-02-01,50.41632643093769
2024-02-02,50.43941570271503
2024-02-05,50.44263447041595
2024-02-06,50.45207631532352
2024-02-07,50.45813011813905
2024-02-08,50.455353384365964
2024-02-09,50.44510811603077
2024-02-12,50.444171000158036
2024-02-13,50.45973881311771
2024-02-14,50.45635275319237
2024-02-15,50.44873976630805
2024-02-16,50.43792943832563
2024-02-19,50.41489007945335
2024-02-20,50.40318523281404
2024-02-21,50.40798819336119
2024-02-22,50.39481197393293
2024-02-23,50.3957666073484
2024-02-26,50.38890072603285
2024-02-27,50.373710154796214
2024-02-28,50.376433604808454
2024-02-29,50.41796647742898
2024-03-01,50.3854434781602
2024-03-04,50.36724304175422
2024-03-05,50.36064067542436
2024-03-06,50.358502540370566
2024-03-07,50.358618351879855
2024-03-08,50.39471777498118
2024-03-11,50.41978693081799
2024-03-12,50.418747290143045
2024-03-13,50.4237700679584
2024-03-14,50.45399804729715
2024-03-15,50.4474733275831
2024-03-18,50.44944826311244
2024-03-19,50.44636880811783
